INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Dias Nogueira', '10318074788', 'F', 25, 'Negra', 'Brasileira', 8255, 'FALSE', 0, 1263, 'Ativo', 2022, 6.51);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Alves Pereira', '14988274991', 'F', 48, 'Parda', 'Brasileira', 8387, 'FALSE', 0, 1270, 'Formado', 2016, 7.73);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Leonardo Martins Fernandes', '62309702319', 'M', 19, 'Branca', 'Brasileira', 8685, 'FALSE', 0, 1293, 'Ativo', 2022, 6.22);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vinícius Garcia Lopes', '96163346771', 'M', 24, 'Indígena', 'EUA', 1045, 'FALSE', 0, 1341, 'Ativo', 2018, 7.23);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elaine Duarte Rezende', '78084959955', 'F', 41, 'Parda', 'Brasileira', 4651, 'FALSE', 0, 1138, 'Ativo', 2015, 8.24);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Oliveira Almeida', '74154698516', 'F', 50, 'Branca', 'Brasileira', 6322, 'FALSE', 0, 1022, 'Formado', 2023, 6.78);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Rodrigo Gonçalves Mendes', '82089510138', 'M', 44, 'Negra', 'Brasileira', 1720, 'FALSE', 1, 1203, 'Ativo', 2018, 8.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fábio Gomes Campos', '61194729888', 'M', 57, 'Parda', 'Brasileira', 1643, 'FALSE', 0, 1105, 'Ativo', 2022, 6.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Ferreira Teixeira', '66843370895', 'M', 18, 'Amarela', 'Brasileira', 8879, 'FALSE', 0, 1180, 'Ativo', 2016, 6.76);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Letícia Castro Vieira', '74497983453', 'F', 43, 'Indígena', 'Brasileira', 1822, 'FALSE', 0, 1378, 'Ativo', 2017, 5.88);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Hugo Andrade Silva', '05944957532', 'M', 24, 'Indígena', 'Brasileira', 6406, 'FALSE', 1, 1300, 'Ativo', 2017, 8.68);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('João Pereira Martins', '17003758116', 'M', 34, 'Parda', 'Brasileira', 7734, 'FALSE', 0, 1226, 'Ativo', 2023, 4.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Melo Oliveira', '99710760832', 'F', 44, 'Parda', 'Brasileira', 4849, 'FALSE', 0, 1356, 'Ativo', 2020, 6.55);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Natália Ferreira Santos', '37562616209', 'F', 21, 'Parda', 'Brasileira', 8415, 'FALSE', 0, 1365, 'Ativo', 2021, 5.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thaís Freitas Santos', '86504873004', 'F', 60, 'Amarela', 'Brasileira', 4743, 'FALSE', 0, 1232, 'Inativo', 2021, 5.52);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Machado Lopes', '32604744815', 'M', 21, 'Negra', 'Brasileira', 6324, 'FALSE', 0, 1017, 'Ativo', 2018, 6.48);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gustavo Andrade Freitas', '36270155160', 'M', 22, 'Amarela', 'Brasileira', 9811, 'FALSE', 0, 1211, 'Ativo', 2020, 7.25);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruna Vieira Duarte', '44979019670', 'F', 26, 'Negra', 'Russia', 9244, 'FALSE', 0, 1019, 'Ativo', 2021, 8.35);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alan Ferreira Santos', '37021711277', 'M', 40, 'Negra', 'Colombia', 4516, 'FALSE', 0, 1311, 'Formado', 2017, 6.87);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mariana Barbosa Mendes', '60809984622', 'F', 18, 'Amarela', 'Brasileira', 867, 'FALSE', 1, 1250, 'Formado', 2015, 7.08);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gustavo Mendes Moreira', '42226426229', 'M', 19, 'Indígena', 'Brasileira', 9362, 'FALSE', 0, 1274, 'Formado', 2023, 8.85);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Camila Pereira Araujo', '20475190905', 'F', 29, 'Amarela', 'Brasileira', 7463, 'FALSE', 0, 1003, 'Ativo', 2020, 7.69);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vanessa Rocha Ramos', '42195641149', 'F', 53, 'Parda', 'Brasileira', 6376, 'FALSE', 0, 1112, 'Ativo', 2016, 8.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Garcia Mendes', '40717529157', 'M', 20, 'Indígena', 'Brasileira', 5844, 'FALSE', 1, 1107, 'Jubilado', 2017, 5.74);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vanessa Borges Alves', '25622753609', 'F', 21, 'Branca', 'Brasileira', 4333, 'FALSE', 0, 1122, 'Formado', 2022, 6.96);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('César Freitas Nogueira', '83452644519', 'M', 21, 'Branca', 'Brasileira', 6045, 'FALSE', 0, 1006, 'Ativo', 2017, 8.9);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Paula Teixeira Machado', '87827406421', 'F', 39, 'Branca', 'Brasileira', 7034, 'FALSE', 0, 1363, 'Ativo', 2017, 6.89);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Fernanda Batista Fernandes', '36751975733', 'F', 18, 'Negra', 'Brasileira', 5710, 'FALSE', 0, 1072, 'Ativo', 2020, 5.26);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luiza Lopes Gomes', '11146081308', 'F', 44, 'Indígena', 'Brasileira', 4362, 'TRUE', 0, 1193, 'Ativo', 2021, 7.34);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Caio Pereira Monteiro', '10342516576', 'M', 43, 'Branca', 'Brasileira', 5067, 'FALSE', 1, 1322, 'Formado', 2015, 7.13);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Helena Souza Pereira', '42213096826', 'F', 43, 'Parda', 'Brasileira', 3845, 'FALSE', 0, 1175, 'Ativo', 2015, 6.55);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Gustavo Barbosa Moreira', '87945335306', 'M', 24, 'Negra', 'Brasileira', 8324, 'TRUE', 0, 1250, 'Inativo', 2021, 5.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Elisa Ferreira Alves', '12843710544', 'F', 20, 'Negra', 'Brasileira', 4500, 'FALSE', 0, 1197, 'Ativo', 2023, 8.39);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('César Carvalho Garcia', '29263713605', 'M', 34, 'Branca', 'Brasileira', 5060, 'FALSE', 0, 1254, 'Formado', 2022, 6.31);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Gonçalves Souza', '86520220584', 'F', 37, 'Amarela', 'Brasileira', 7664, 'TRUE', 0, 1345, 'Ativo', 2017, 8.04);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruna Castro Cavalcanti', '16207947577', 'F', 43, 'Amarela', 'Brasileira', 4993, 'FALSE', 0, 1275, 'Formado', 2017, 8.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Carlos Lopes Duarte', '27316381737', 'M', 20, 'Indígena', 'Brasileira', 3261, 'FALSE', 1, 1233, 'Ativo', 2023, 6.6);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Guilherme Fernandes Batista', '85298041522', 'M', 22, 'Parda', 'Brasileira', 8975, 'FALSE', 0, 1208, 'Ativo', 2016, 4.24);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Dias Cavalcanti', '79378325569', 'M', 25, 'Indígena', 'Brasileira', 6609, 'FALSE', 0, 1140, 'Inativo', 2022, 6.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ana Garcia Batista', '00164724162', 'F', 18, 'Indígena', 'Brasileira', 9308, 'FALSE', 0, 1270, 'Ativo', 2018, 6.62);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Clara Freitas Moraes', '91998200415', 'F', 29, 'Negra', 'Brasileira', 6538, 'FALSE', 0, 1004, 'Ativo', 2015, 7.11);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Samuel Araujo Almeida', '03321902825', 'M', 60, 'Parda', 'Brasileira', 3828, 'FALSE', 0, 1019, 'Ativo', 2015, 7.08);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Sara Mendes Rezende', '22204236282', 'F', 59, 'Amarela', 'Brasileira', 1616, 'FALSE', 1, 1223, 'Ativo', 2019, 7.77);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Isabela Ribeiro Silva', '08142321629', 'F', 18, 'Negra', 'Brasileira', 5731, 'FALSE', 0, 1331, 'Ativo', 2022, 8.14);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriana Ferreira Carvalho', '51692810824', 'F', 24, 'Negra', 'Brasileira', 928, 'FALSE', 0, 1356, 'Ativo', 2020, 7.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Camila Cavalcanti Alves', '22169466726', 'F', 22, 'Amarela', 'Brasileira', 9486, 'FALSE', 0, 1021, 'Formado', 2021, 4.7);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Ana Oliveira Lopes', '34012998742', 'F', 21, 'Negra', 'Brasileira', 8873, 'FALSE', 0, 1076, 'Ativo', 2019, 4.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Francisco Duarte Barros', '16725951292', 'M', 20, 'Negra', 'Brasileira', 9092, 'FALSE', 0, 1308, 'Ativo', 2021, 7.23);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Clara Almeida Carvalho', '32015516684', 'F', 20, 'Branca', 'Brasileira', 9852, 'FALSE', 0, 1305, 'Ativo', 2017, 5.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Mateus Castro Silva', '24487362109', 'M', 56, 'Negra', 'Brasileira', 4818, 'FALSE', 0, 1301, 'Ativo', 2019, 6.3);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Letícia Cavalcanti Rezende', '10604370730', 'F', 22, 'Amarela', 'Brasileira', 6179, 'FALSE', 0, 1171, 'Ativo', 2021, 5.26);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Tatiana Almeida Silva', '80044380191', 'F', 48, 'Indígena', 'Brasileira', 1674, 'FALSE', 0, 1262, 'Formado', 2020, 6.16);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Adriano Rezende Vieira', '42669399654', 'M', 50, 'Parda', 'Brasileira', 8783, 'FALSE', 0, 1053, 'Ativo', 2016, 6.2);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Thaís Vieira Machado', '65225758549', 'F', 26, 'Indígena', 'Brasileira', 6467, 'FALSE', 0, 1139, 'Ativo', 2015, 4.8);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Rezende Cavalcanti', '16915604137', 'M', 24, 'Parda', 'Brasileira', 2188, 'FALSE', 0, 1379, 'Ativo', 2015, 7.18);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Yasmin Oliveira Martins', '87642870053', 'F', 18, 'Branca', 'Brasileira', 6676, 'FALSE', 0, 1364, 'Ativo', 2015, 7.06);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Maria Vieira Nogueira', '97748456497', 'F', 29, 'Amarela', 'Brasileira', 7242, 'FALSE', 0, 1019, 'Ativo', 2016, 8.63);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Mendes Garcia', '67186064396', 'M', 19, 'Amarela', 'Brasileira', 6647, 'FALSE', 0, 1165, 'Ativo', 2021, 6.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Renata Andrade Moreira', '75188546874', 'F', 18, 'Indígena', 'Brasileira', 1262, 'FALSE', 0, 1231, 'Ativo', 2015, 8.82);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alan Freitas Silva', '73289707629', 'M', 22, 'Negra', 'Brasileira', 4546, 'FALSE', 1, 1348, 'Ativo', 2022, 8.41);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Alexandre Monteiro Moraes', '44780003054', 'M', 25, 'Amarela', 'Brasileira', 2477, 'FALSE', 0, 1373, 'Ativo', 2022, 7.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Camila Lopes Martins', '66372561693', 'F', 19, 'Amarela', 'Japao', 5061, 'FALSE', 0, 1214, 'Ativo', 2021, 9.43);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luís Ribeiro Oliveira', '61798562687', 'M', 24, 'Amarela', 'Brasileira', 9004, 'FALSE', 0, 1098, 'Ativo', 2015, 7.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('José Nogueira Rocha', '38104999976', 'M', 19, 'Amarela', 'Brasileira', 3370, 'FALSE', 0, 1317, 'Ativo', 2023, 7.13);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Santos Carvalho', '11178292668', 'M', 21, 'Parda', 'Brasileira', 5086, 'FALSE', 0, 1237, 'Ativo', 2019, 7.29);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Helena Gomes Mendes', '21950711990', 'F', 20, 'Negra', 'Brasileira', 2259, 'FALSE', 0, 1047, 'Ativo', 2015, 7.12);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vinícius Pereira Castro', '06248090437', 'M', 20, 'Parda', 'Brasileira', 4325, 'FALSE', 0, 1246, 'Ativo', 2018, 6.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Raquel Oliveira Martins', '21120435403', 'F', 19, 'Indígena', 'Brasileira', 5245, 'TRUE', 0, 1317, 'Ativo', 2015, 7.56);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Diego Garcia Carvalho', '21533830049', 'M', 23, 'Amarela', 'Colombia', 4181, 'FALSE', 0, 1164, 'Ativo', 2015, 7.52);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Hugo Lima Pinto', '90038095161', 'M', 56, 'Parda', 'Brasileira', 8018, 'FALSE', 0, 1256, 'Ativo', 2015, 8.05);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luiza Ferreira Cavalcanti', '14700150436', 'F', 25, 'Indígena', 'Brasileira', 3372, 'FALSE', 0, 1141, 'Ativo', 2018, 7.13);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Luiza Freitas Moraes', '45026128421', 'F', 25, 'Negra', 'Brasileira', 4925, 'FALSE', 0, 1210, 'Ativo', 2015, 6.1);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Helena Mendes Vieira', '63412423081', 'F', 28, 'Branca', 'Brasileira', 6665, 'FALSE', 0, 1370, 'Ativo', 2022, 6.22);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Gomes Lopes', '88469890820', 'F', 50, 'Amarela', 'Brasileira', 1396, 'FALSE', 1, 1185, 'Ativo', 2021, 6.32);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Manuela Cavalcanti Nogueira', '89000822682', 'F', 51, 'Negra', 'Brasileira', 1644, 'FALSE', 1, 1286, 'Ativo', 2020, 6.21);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Pedro Batista Ribeiro', '19554225744', 'M', 18, 'Branca', 'Brasileira', 5682, 'FALSE', 0, 1082, 'Formado', 2017, 8.4);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Felipe Nogueira Melo', '45612492839', 'M', 25, 'Indígena', 'Portugal', 2140, 'FALSE', 0, 1090, 'Ativo', 2020, 6.71);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Jéssica Moraes Cavalcanti', '64783814030', 'F', 30, 'Negra', 'Brasileira', 5932, 'FALSE', 0, 1033, 'Ativo', 2019, 6.91);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduarda Moraes Oliveira', '69078390343', 'F', 33, 'Amarela', 'Colombia', 1083, 'FALSE', 0, 1356, 'Ativo', 2018, 7.07);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Guilherme Teixeira Ferreira', '34526169018', 'M', 18, 'Parda', 'EUA', 9474, 'FALSE', 0, 1374, 'Ativo', 2018, 6.07);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Vanessa Ramos Pereira', '14940706548', 'F', 46, 'Amarela', 'Brasileira', 6861, 'FALSE', 0, 1095, 'Ativo', 2016, 6.52);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Bruno Castro Andrade', '71333497164', 'M', 18, 'Indígena', 'Alemanha', 3314, 'FALSE', 0, 1049, 'Formado', 2016, 6.95);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('André Martins Barros', '11746203938', 'M', 21, 'Amarela', 'Brasileira', 7574, 'FALSE', 0, 1314, 'Formado', 2020, 5.9);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Matheus Mendes Andrade', '22662423357', 'M', 24, 'Amarela', 'Brasileira', 8747, 'FALSE', 0, 1025, 'Formado', 2015, 7.19);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Nicolas Araujo Alves', '21262869700', 'M', 19, 'Negra', 'Brasileira', 1234, 'FALSE', 0, 1216, 'Jubilado', 2020, 7.15);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Daniel Rezende Cavalcanti', '46639403938', 'M', 23, 'Amarela', 'Brasileira', 808, 'FALSE', 0, 1201, 'Inativo', 2023, 6.23);
INSERT INTO DISCENTE (nome, cpf, gênero, idade, raça, nacionalidade, rendafamiliar, pcd, financiamento, codigoemeccurso, status, anomatricula, cracumulado) VALUES ('Eduardo Nogueira Monteiro', '71688310906', 'M', 18, 'Branca', 'Brasileira', 8847, 'FALSE', 0, 1062, 'Ativo', 2017, 6.72);
